,Iteration,Time,Fitness,FEvals,Population Size,Mutation Rate,max_iters
925,925,29.75012251501903,31.0,463928.0,500,0.1,1000
926,926,29.78275986900553,31.0,464429.0,500,0.1,1000
927,927,29.814948162063956,31.0,464930.0,500,0.1,1000
928,928,29.846490202937275,31.0,465431.0,500,0.1,1000
929,929,29.88154922495596,31.0,465932.0,500,0.1,1000
930,930,29.91560420510359,31.0,466433.0,500,0.1,1000
931,931,29.947972275083885,31.0,466934.0,500,0.1,1000
932,932,29.98093717196025,31.0,467435.0,500,0.1,1000
933,933,30.013485088013113,31.0,467936.0,500,0.1,1000
934,934,30.04583225795068,31.0,468437.0,500,0.1,1000
935,935,30.08049375610426,31.0,468938.0,500,0.1,1000
936,936,30.115858079167083,31.0,469439.0,500,0.1,1000
937,937,30.1498550910037,31.0,469940.0,500,0.1,1000
938,938,30.182399129029363,31.0,470441.0,500,0.1,1000
939,939,30.21434336504899,31.0,470942.0,500,0.1,1000
940,940,30.24882155796513,31.0,471443.0,500,0.1,1000
941,941,30.283579244976863,31.0,471944.0,500,0.1,1000
942,942,30.316273635951802,31.0,472445.0,500,0.1,1000
943,943,30.3458541019354,31.0,472946.0,500,0.1,1000
944,944,30.376347779063508,31.0,473447.0,500,0.1,1000
945,945,30.407128615071997,31.0,473948.0,500,0.1,1000
946,946,30.438518732087687,31.0,474449.0,500,0.1,1000
947,947,30.4678783940617,31.0,474950.0,500,0.1,1000
948,948,30.500992281129584,31.0,475451.0,500,0.1,1000
949,949,30.532078518066555,31.0,475952.0,500,0.1,1000
950,950,30.56329320697114,31.0,476453.0,500,0.1,1000
951,951,30.594150415156037,31.0,476954.0,500,0.1,1000
952,952,30.625511608086526,31.0,477455.0,500,0.1,1000
953,953,30.656179392011836,31.0,477956.0,500,0.1,1000
954,954,30.687177404062822,31.0,478457.0,500,0.1,1000
955,955,30.719971752958372,31.0,478958.0,500,0.1,1000
956,956,30.751949741039425,31.0,479459.0,500,0.1,1000
957,957,30.78855170402676,31.0,479960.0,500,0.1,1000
958,958,30.821500251069665,31.0,480461.0,500,0.1,1000
959,959,30.853944282978773,31.0,480962.0,500,0.1,1000
960,960,30.885881926165894,31.0,481463.0,500,0.1,1000
961,961,30.918899052077904,31.0,481964.0,500,0.1,1000
962,962,30.951677380129695,31.0,482465.0,500,0.1,1000
963,963,30.9868724970147,31.0,482966.0,500,0.1,1000
964,964,31.019508769037202,31.0,483467.0,500,0.1,1000
965,965,31.052311272127554,31.0,483968.0,500,0.1,1000
966,966,31.08360988809727,31.0,484469.0,500,0.1,1000
967,967,31.116725228028372,31.0,484970.0,500,0.1,1000
968,968,31.15251396712847,31.0,485471.0,500,0.1,1000
969,969,31.185478534083813,31.0,485972.0,500,0.1,1000
970,970,31.217551571084186,31.0,486473.0,500,0.1,1000
971,971,31.249856923008338,31.0,486974.0,500,0.1,1000
972,972,31.282610576134175,31.0,487475.0,500,0.1,1000
973,973,31.31616771314293,31.0,487976.0,500,0.1,1000
974,974,31.3516293191351,31.0,488477.0,500,0.1,1000
975,975,31.384757042163983,31.0,488978.0,500,0.1,1000
976,976,31.416677192086354,31.0,489479.0,500,0.1,1000
977,977,31.448315585032105,31.0,489980.0,500,0.1,1000
978,978,31.47994746407494,31.0,490481.0,500,0.1,1000
979,979,31.512466167099774,31.0,490982.0,500,0.1,1000
980,980,31.546433953102678,31.0,491483.0,500,0.1,1000
981,981,31.579709073062986,31.0,491984.0,500,0.1,1000
982,982,31.613309181062505,31.0,492485.0,500,0.1,1000
983,983,31.64477122295648,31.0,492986.0,500,0.1,1000
984,984,31.677471776027232,31.0,493487.0,500,0.1,1000
985,985,31.709919665008783,31.0,493988.0,500,0.1,1000
986,986,31.742911694105715,31.0,494489.0,500,0.1,1000
987,987,31.778238027123734,31.0,494990.0,500,0.1,1000
988,988,31.81122342310846,31.0,495491.0,500,0.1,1000
989,989,31.84242776199244,31.0,495992.0,500,0.1,1000
990,990,31.874587262049317,31.0,496493.0,500,0.1,1000
991,991,31.907345972955227,31.0,496994.0,500,0.1,1000
992,992,31.939974962035194,31.0,497495.0,500,0.1,1000
993,993,31.97464185906574,31.0,497996.0,500,0.1,1000
994,994,32.008893416961655,31.0,498497.0,500,0.1,1000
995,995,32.0403537270613,31.0,498998.0,500,0.1,1000
996,996,32.07034204714,31.0,499499.0,500,0.1,1000
997,997,32.10183674003929,31.0,500000.0,500,0.1,1000
998,998,32.13373818597756,31.0,500501.0,500,0.1,1000
999,999,32.165477397153154,31.0,501002.0,500,0.1,1000
1000,1000,32.19746716809459,31.0,501503.0,500,0.1,1000
